/home/daosxm/miniconda3/envs/janusvla/lib/python3.12/site-packages/transformers/models/auto/image_processing_auto.py:594: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: image_tag, sft_format, mask_prompt, ignore_id, add_special_token, num_image_tokens. 
Python version is above 3.10, patching the collections module.
数据集中的序列数量: 1355
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
place the pot in the sink torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
pick up the red object from the table torch.Size([1, 50, 7]) torch.Size([1, 50, 3, 224, 224])
